,Candidat,Departement,Parti,Score
1095,M. FranÃ§ois ASSELINEAU,La RÃ©union,UPR,"   1,72"
1096,Mme Nathalie ARTHAUD,La RÃ©union,Lutte ouvrière,"   1,48"
1097,M. Philippe POUTOU,La RÃ©union,NPA,"   1,25"
1098,M. Jean LASSALLE,La RÃ©union,Résistons,"   0,55"
1099,M. Jacques CHEMINADE,La RÃ©union,Solidarité et progrès,"   0,27"
1100,M. Jean-Luc MÃLENCHON,Saint-Pierre-et-Miquelon,Front de gauche,"  35,45"
1101,Mme Marine LE PEN,Saint-Pierre-et-Miquelon,Front national,"  18,16"
1102,M. Emmanuel MACRON,Saint-Pierre-et-Miquelon,MoDem,"  17,97"
1103,M. FranÃ§ois FILLON,Saint-Pierre-et-Miquelon,UMP,"   9,92"
1104,M. BenoÃ®t HAMON,Saint-Pierre-et-Miquelon,Parti socialiste,"   8,24"
1105,M. Nicolas DUPONT-AIGNAN,Saint-Pierre-et-Miquelon,Debout la République,"   3,00"
1106,M. Philippe POUTOU,Saint-Pierre-et-Miquelon,NPA,"   2,43"
1107,M. Jean LASSALLE,Saint-Pierre-et-Miquelon,Résistons,"   2,05"
1108,M. FranÃ§ois ASSELINEAU,Saint-Pierre-et-Miquelon,UPR,"   1,37"
1109,Mme Nathalie ARTHAUD,Saint-Pierre-et-Miquelon,Lutte ouvrière,"   1,06"
1110,M. Jacques CHEMINADE,Saint-Pierre-et-Miquelon,Solidarité et progrès,"   0,34"
1111,M. FranÃ§ois FILLON,Mayotte,UMP,"  32,62"
1112,Mme Marine LE PEN,Mayotte,Front national,"  27,19"
1113,M. Emmanuel MACRON,Mayotte,MoDem,"  19,21"
1114,M. Jean-Luc MÃLENCHON,Mayotte,Front de gauche,"   8,42"
1115,M. BenoÃ®t HAMON,Mayotte,Parti socialiste,"   4,33"
1116,M. Nicolas DUPONT-AIGNAN,Mayotte,Debout la République,"   3,08"
1117,M. Philippe POUTOU,Mayotte,NPA,"   1,87"
1118,M. FranÃ§ois ASSELINEAU,Mayotte,UPR,"   1,23"
1119,Mme Nathalie ARTHAUD,Mayotte,Lutte ouvrière,"   1,01"
1120,M. Jean LASSALLE,Mayotte,Résistons,"   0,55"
1121,M. Jacques CHEMINADE,Mayotte,Solidarité et progrès,"   0,49"
1122,M. FranÃ§ois FILLON,Saint-Martin/Saint-BarthÃ©lemy,UMP,"  32,02"
1123,Mme Marine LE PEN,Saint-Martin/Saint-BarthÃ©lemy,Front national,"  23,32"
1124,M. Emmanuel MACRON,Saint-Martin/Saint-BarthÃ©lemy,MoDem,"  19,99"
1125,M. Jean-Luc MÃLENCHON,Saint-Martin/Saint-BarthÃ©lemy,Front de gauche,"  14,66"
1126,M. BenoÃ®t HAMON,Saint-Martin/Saint-BarthÃ©lemy,Parti socialiste,"   3,14"
1127,M. Nicolas DUPONT-AIGNAN,Saint-Martin/Saint-BarthÃ©lemy,Debout la République,"   2,75"
1128,M. FranÃ§ois ASSELINEAU,Saint-Martin/Saint-BarthÃ©lemy,UPR,"   1,42"
1129,M. Philippe POUTOU,Saint-Martin/Saint-BarthÃ©lemy,NPA,"   1,17"
1130,M. Jean LASSALLE,Saint-Martin/Saint-BarthÃ©lemy,Résistons,"   0,86"
1131,Mme Nathalie ARTHAUD,Saint-Martin/Saint-BarthÃ©lemy,Lutte ouvrière,"   0,45"
1132,M. Jacques CHEMINADE,Saint-Martin/Saint-BarthÃ©lemy,Solidarité et progrès,"   0,23"
1133,M. Emmanuel MACRON,Wallis et Futuna,MoDem,"  30,48"
1134,M. FranÃ§ois FILLON,Wallis et Futuna,UMP,"  28,53"
1135,M. BenoÃ®t HAMON,Wallis et Futuna,Parti socialiste,"  25,22"
1136,Mme Marine LE PEN,Wallis et Futuna,Front national,"   7,11"
1137,M. Jean-Luc MÃLENCHON,Wallis et Futuna,Front de gauche,"   3,59"
1138,M. Nicolas DUPONT-AIGNAN,Wallis et Futuna,Debout la République,"   1,48"
1139,Mme Nathalie ARTHAUD,Wallis et Futuna,Lutte ouvrière,"   1,01"
1140,M. FranÃ§ois ASSELINEAU,Wallis et Futuna,UPR,"   0,93"
1141,M. Philippe POUTOU,Wallis et Futuna,NPA,"   0,77"
1142,M. Jean LASSALLE,Wallis et Futuna,Résistons,"   0,54"
1143,M. Jacques CHEMINADE,Wallis et Futuna,Solidarité et progrès,"   0,34"
1144,M. FranÃ§ois FILLON,PolynÃ©sie franÃ§aise,UMP,"  35,28"
1145,Mme Marine LE PEN,PolynÃ©sie franÃ§aise,Front national,"  32,54"
1146,M. Emmanuel MACRON,PolynÃ©sie franÃ§aise,MoDem,"  14,70"
1147,M. Jean-Luc MÃLENCHON,PolynÃ©sie franÃ§aise,Front de gauche,"   7,87"
1148,M. BenoÃ®t HAMON,PolynÃ©sie franÃ§aise,Parti socialiste,"   2,91"
1149,M. Nicolas DUPONT-AIGNAN,PolynÃ©sie franÃ§aise,Debout la République,"   2,34"
1150,M. FranÃ§ois ASSELINEAU,PolynÃ©sie franÃ§aise,UPR,"   1,59"
1151,M. Philippe POUTOU,PolynÃ©sie franÃ§aise,NPA,"   1,00"
1152,Mme Nathalie ARTHAUD,PolynÃ©sie franÃ§aise,Lutte ouvrière,"   0,91"
1153,M. Jean LASSALLE,PolynÃ©sie franÃ§aise,Résistons,"   0,59"
1154,M. Jacques CHEMINADE,PolynÃ©sie franÃ§aise,Solidarité et progrès,"   0,27"
1155,M. FranÃ§ois FILLON,Nouvelle-CalÃ©donie,UMP,"  31,13"
1156,Mme Marine LE PEN,Nouvelle-CalÃ©donie,Front national,"  29,09"
1157,M. Emmanuel MACRON,Nouvelle-CalÃ©donie,MoDem,"  12,75"
1158,M. BenoÃ®t HAMON,Nouvelle-CalÃ©donie,Parti socialiste,"   9,34"
1159,M. Jean-Luc MÃLENCHON,Nouvelle-CalÃ©donie,Front de gauche,"   8,86"
1160,M. Nicolas DUPONT-AIGNAN,Nouvelle-CalÃ©donie,Debout la République,"   2,90"
1161,M. FranÃ§ois ASSELINEAU,Nouvelle-CalÃ©donie,UPR,"   2,41"
1162,M. Philippe POUTOU,Nouvelle-CalÃ©donie,NPA,"   1,48"
1163,Mme Nathalie ARTHAUD,Nouvelle-CalÃ©donie,Lutte ouvrière,"   0,96"
1164,M. Jean LASSALLE,Nouvelle-CalÃ©donie,Résistons,"   0,80"
1165,M. Jacques CHEMINADE,Nouvelle-CalÃ©donie,Solidarité et progrès,"   0,28"
1166,M. Emmanuel MACRON,FranÃ§ais Ã©tablis hors de France,MoDem,"  40,40"
1167,M. FranÃ§ois FILLON,FranÃ§ais Ã©tablis hors de France,UMP,"  26,32"
1168,M. Jean-Luc MÃLENCHON,FranÃ§ais Ã©tablis hors de France,Front de gauche,"  15,83"
1169,M. BenoÃ®t HAMON,FranÃ§ais Ã©tablis hors de France,Parti socialiste,"   6,87"
1170,Mme Marine LE PEN,FranÃ§ais Ã©tablis hors de France,Front national,"   6,48"
1171,M. Nicolas DUPONT-AIGNAN,FranÃ§ais Ã©tablis hors de France,Debout la République,"   1,59"
1172,M. FranÃ§ois ASSELINEAU,FranÃ§ais Ã©tablis hors de France,UPR,"   1,01"
1173,M. Philippe POUTOU,FranÃ§ais Ã©tablis hors de France,NPA,"   0,62"
1174,M. Jean LASSALLE,FranÃ§ais Ã©tablis hors de France,Résistons,"   0,46"
1175,Mme Nathalie ARTHAUD,FranÃ§ais Ã©tablis hors de France,Lutte ouvrière,"   0,24"
1176,M. Jacques CHEMINADE,FranÃ§ais Ã©tablis hors de France,Solidarité et progrès,"   0,19"
